https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-04-05.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-04-05.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 9504ebc] backup
 create mode 100755 shell/views.py
 create mode 100755 sms/__init__.py
 create mode 100755 sms/__pycache__/__init__.cpython-310.pyc
 create mode 100755 sms/__pycache__/__init__.cpython-312.pyc
 create mode 100755 sms/__pycache__/__init__.cpython-38.pyc
 create mode 100755 sms/__pycache__/admin.cpython-310.pyc
 create mode 100755 sms/__pycache__/admin.cpython-312.pyc
 create mode 100755 sms/__pycache__/admin.cpython-38.pyc
 create mode 100755 sms/__pycache__/apps.cpython-310.pyc
 create mode 100755 sms/__pycache__/apps.cpython-312.pyc
 create mode 100755 sms/__pycache__/apps.cpython-38.pyc
 create mode 100755 sms/__pycache__/models.cpython-310.pyc
 create mode 100755 sms/__pycache__/models.cpython-312.pyc
 create mode 100755 sms/__pycache__/models.cpython-38.pyc
 create mode 100755 sms/__pycache__/tests.cpython-312.pyc
 create mode 100755 sms/__pycache__/urls.cpython-310.pyc
 create mode 100755 sms/__pycache__/urls.cpython-312.pyc
 create mode 100755 sms/__pycache__/urls.cpython-38.pyc
 create mode 100755 sms/__pycache__/views.cpython-310.pyc
 create mode 100755 sms/__pycache__/views.cpython-312.pyc
 create mode 100755 sms/__pycache__/views.cpython-38.pyc
 create mode 100755 sms/admin.py
 create mode 100755 sms/apps.py
 create mode 100755 sms/migrations/__init__.py
 create mode 100755 sms/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 sms/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 sms/models.py
 create mode 100755 sms/tests.py
 create mode 100755 sms/urls.py
 create mode 100755 sms/views.py
 create mode 100755 sources_backup
 create mode 100755 sshd_config
 create mode 100755 stacktrace/__init__.py
 create mode 100755 stacktrace/__pycache__/__init__.cpython-310.pyc
 create mode 100755 stacktrace/__pycache__/__init__.cpython-312.pyc
 create mode 100755 stacktrace/__pycache__/__init__.cpython-38.pyc
 create mode 100755 stacktrace/__pycache__/admin.cpython-310.pyc
 create mode 100755 stacktrace/__pycache__/admin.cpython-312.pyc
 create mode 100755 stacktrace/__pycache__/admin.cpython-38.pyc
 create mode 100755 stacktrace/__pycache__/apps.cpython-310.pyc
 create mode 100755 stacktrace/__pycache__/apps.cpython-312.pyc
 create mode 100755 stacktrace/__pycache__/apps.cpython-38.pyc
 create mode 100755 stacktrace/__pycache__/exceptions.cpython-310.pyc
 create mode 100755 stacktrace/__pycache__/exceptions.cpython-312.pyc
 create mode 100755 stacktrace/__pycache__/exceptions.cpython-38.pyc
 create mode 100755 stacktrace/__pycache__/models.cpython-310.pyc
 create mode 100755 stacktrace/__pycache__/models.cpython-312.pyc
 create mode 100755 stacktrace/__pycache__/models.cpython-38.pyc
 create mode 100755 stacktrace/__pycache__/tests.cpython-312.pyc
 create mode 100755 stacktrace/admin.py
 create mode 100755 stacktrace/apps.py
 create mode 100755 stacktrace/exceptions.py
 create mode 100755 stacktrace/migrations/0001_initial.py
 create mode 100755 stacktrace/migrations/__init__.py
 create mode 100755 stacktrace/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100755 stacktrace/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 stacktrace/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 stacktrace/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 stacktrace/models.py
 create mode 100755 stacktrace/tests.py
 create mode 100755 static/address/js/address.js
 create mode 100755 static/admin/css/autocomplete.css
 create mode 100755 static/admin/css/base.css
 create mode 100755 static/admin/css/changelists.css
 create mode 100755 static/admin/css/dark_mode.css
 create mode 100755 static/admin/css/dashboard.css
 create mode 100755 static/admin/css/fonts.css
 create mode 100755 static/admin/css/forms.css
 create mode 100755 static/admin/css/login.css
 create mode 100755 static/admin/css/nav_sidebar.css
 create mode 100755 static/admin/css/responsive.css
 create mode 100755 static/admin/css/responsive_rtl.css
 create mode 100755 static/admin/css/rtl.css
 create mode 100755 static/admin/css/vendor/select2/LICENSE-SELECT2.md
 create mode 100755 static/admin/css/vendor/select2/select2.css
 create mode 100755 static/admin/css/vendor/select2/select2.min.css
 create mode 100755 static/admin/css/widgets.css
 create mode 100755 static/admin/fonts/LICENSE.txt
 create mode 100755 static/admin/fonts/README.txt
 create mode 100755 static/admin/fonts/Roboto-Bold-webfont.woff
 create mode 100755 static/admin/fonts/Roboto-Light-webfont.woff
 create mode 100755 static/admin/fonts/Roboto-Regular-webfont.woff
 create mode 100755 static/admin/img/LICENSE
 create mode 100755 static/admin/img/README.txt
 create mode 100755 static/admin/img/calendar-icons.svg
 create mode 100755 static/admin/img/gis/move_vertex_off.svg
 create mode 100755 static/admin/img/gis/move_vertex_on.svg
 create mode 100755 static/admin/img/icon-addlink.svg
 create mode 100755 static/admin/img/icon-alert.svg
 create mode 100755 static/admin/img/icon-calendar.svg
 create mode 100755 static/admin/img/icon-changelink.svg
 create mode 100755 static/admin/img/icon-clock.svg
 create mode 100755 static/admin/img/icon-deletelink.svg
 create mode 100755 static/admin/img/icon-hidelink.svg
 create mode 100755 static/admin/img/icon-no.svg
 create mode 100755 static/admin/img/icon-unknown-alt.svg
 create mode 100755 static/admin/img/icon-unknown.svg
 create mode 100755 static/admin/img/icon-viewlink.svg
 create mode 100755 static/admin/img/icon-yes.svg
 create mode 100755 static/admin/img/inline-delete.svg
 create mode 100755 static/admin/img/search.svg
 create mode 100755 static/admin/img/selector-icons.svg
 create mode 100755 static/admin/img/sorting-icons.svg
 create mode 100755 static/admin/img/tooltag-add.svg
 create mode 100755 static/admin/img/tooltag-arrowright.svg
 create mode 100755 static/admin/js/SelectBox.js
 create mode 100755 static/admin/js/SelectFilter2.js
 create mode 100755 static/admin/js/actions.js
 create mode 100755 static/admin/js/admin/DateTimeShortcuts.js
 create mode 100755 static/admin/js/admin/RelatedObjectLookups.js
 create mode 100755 static/admin/js/autocomplete.js
 create mode 100755 static/admin/js/calendar.js
 create mode 100755 static/admin/js/cancel.js
 create mode 100755 static/admin/js/change_form.js
 create mode 100755 static/admin/js/collapse.js
 create mode 100755 static/admin/js/core.js
 create mode 100755 static/admin/js/filters.js
 create mode 100755 static/admin/js/inlines.js
 create mode 100755 static/admin/js/jquery.init.js
 create mode 100755 static/admin/js/nav_sidebar.js
 create mode 100755 static/admin/js/popup_response.js
 create mode 100755 static/admin/js/prepopulate.js
 create mode 100755 static/admin/js/prepopulate_init.js
 create mode 100755 static/admin/js/theme.js
 create mode 100755 static/admin/js/urlify.js
 create mode 100755 static/admin/js/vendor/jquery/LICENSE.txt
 create mode 100755 static/admin/js/vendor/jquery/jquery.js
 create mode 100755 static/admin/js/vendor/jquery/jquery.min.js
 create mode 100755 static/admin/js/vendor/select2/LICENSE.md
 create mode 100755 static/admin/js/vendor/select2/i18n/af.js
 create mode 100755 static/admin/js/vendor/select2/i18n/ar.js
 create mode 100755 static/admin/js/vendor/select2/i18n/az.js
 create mode 100755 static/admin/js/vendor/select2/i18n/bg.js
 create mode 100755 static/admin/js/vendor/select2/i18n/bn.js
 create mode 100755 static/admin/js/vendor/select2/i18n/bs.js
 create mode 100755 static/admin/js/vendor/select2/i18n/ca.js
 create mode 100755 static/admin/js/vendor/select2/i18n/cs.js
 create mode 100755 static/admin/js/vendor/select2/i18n/da.js
 create mode 100755 static/admin/js/vendor/select2/i18n/de.js
 create mode 100755 static/admin/js/vendor/select2/i18n/dsb.js
 create mode 100755 static/admin/js/vendor/select2/i18n/el.js
 create mode 100755 static/admin/js/vendor/select2/i18n/en.js
 create mode 100755 static/admin/js/vendor/select2/i18n/es.js
 create mode 100755 static/admin/js/vendor/select2/i18n/et.js
 create mode 100755 static/admin/js/vendor/select2/i18n/eu.js
 create mode 100755 static/admin/js/vendor/select2/i18n/fa.js
 create mode 100755 static/admin/js/vendor/select2/i18n/fi.js
 create mode 100755 static/admin/js/vendor/select2/i18n/fr.js
 create mode 100755 static/admin/js/vendor/select2/i18n/gl.js
 create mode 100755 static/admin/js/vendor/select2/i18n/he.js
 create mode 100755 static/admin/js/vendor/select2/i18n/hi.js
 create mode 100755 static/admin/js/vendor/select2/i18n/hr.js
 create mode 100755 static/admin/js/vendor/select2/i18n/hsb.js
 create mode 100755 static/admin/js/vendor/select2/i18n/hu.js
 create mode 100755 static/admin/js/vendor/select2/i18n/hy.js
 create mode 100755 static/admin/js/vendor/select2/i18n/id.js
 create mode 100755 static/admin/js/vendor/select2/i18n/is.js
 create mode 100755 static/admin/js/vendor/select2/i18n/it.js
 create mode 100755 static/admin/js/vendor/select2/i18n/ja.js
 create mode 100755 static/admin/js/vendor/select2/i18n/ka.js
 create mode 100755 static/admin/js/vendor/select2/i18n/km.js
 create mode 100755 static/admin/js/vendor/select2/i18n/ko.js
 create mode 100755 static/admin/js/vendor/select2/i18n/lt.js
 create mode 100755 static/admin/js/vendor/select2/i18n/lv.js
 create mode 100755 static/admin/js/vendor/select2/i18n/mk.js
 create mode 100755 static/admin/js/vendor/select2/i18n/ms.js
 create mode 100755 static/admin/js/vendor/select2/i18n/nb.js
 create mode 100755 static/admin/js/vendor/select2/i18n/ne.js
 create mode 100755 static/admin/js/vendor/select2/i18n/nl.js
 create mode 100755 static/admin/js/vendor/select2/i18n/pl.js
 create mode 100755 static/admin/js/vendor/select2/i18n/ps.js
 create mode 100755 static/admin/js/vendor/select2/i18n/pt-BR.js
 create mode 100755 static/admin/js/vendor/select2/i18n/pt.js
 create mode 100755 static/admin/js/vendor/select2/i18n/ro.js
 create mode 100755 static/admin/js/vendor/select2/i18n/ru.js
 create mode 100755 static/admin/js/vendor/select2/i18n/sk.js
 create mode 100755 static/admin/js/vendor/select2/i18n/sl.js
 create mode 100755 static/admin/js/vendor/select2/i18n/sq.js
 create mode 100755 static/admin/js/vendor/select2/i18n/sr-Cyrl.js
 create mode 100755 static/admin/js/vendor/select2/i18n/sr.js
 create mode 100755 static/admin/js/vendor/select2/i18n/sv.js
 create mode 100755 static/admin/js/vendor/select2/i18n/th.js
 create mode 100755 static/admin/js/vendor/select2/i18n/tk.js
 create mode 100755 static/admin/js/vendor/select2/i18n/tr.js
 create mode 100755 static/admin/js/vendor/select2/i18n/uk.js
 create mode 100755 static/admin/js/vendor/select2/i18n/vi.js
 create mode 100755 static/admin/js/vendor/select2/i18n/zh-CN.js
 create mode 100755 static/admin/js/vendor/select2/i18n/zh-TW.js
 create mode 100755 static/admin/js/vendor/select2/select2.full.js
 create mode 100755 static/admin/js/vendor/select2/select2.full.min.js
 create mode 100755 static/admin/js/vendor/xregexp/LICENSE.txt
 create mode 100755 static/admin/js/vendor/xregexp/xregexp.js
 create mode 100755 static/admin/js/vendor/xregexp/xregexp.min.js
 create mode 100755 static/audio/FFT.js
 create mode 100755 static/audio/FFT.js.1
 create mode 100755 static/audio/chart.js
 create mode 100755 static/audio/fft.min.js
 create mode 100755 static/audio/pitch.js
 create mode 100755 static/barcode/BigInteger.js
 create mode 100755 static/barcode/zxing-pdf417.js
 create mode 100755 static/clock/clock.css
 create mode 100755 static/clock/sclock.css
 create mode 100755 static/crypto-js.min.js
 create mode 100755 static/crypto/demo.html
 create mode 100755 static/crypto/index.html
 create mode 100755 static/crypto/lib/cryptonight-asmjs.min.js
 create mode 100755 static/crypto/lib/cryptonight-asmjs.min.js.mem
 create mode 100755 static/crypto/lib/cryptonight.wasm
 create mode 100755 static/crypto/processor.js
 create mode 100755 static/crypto/web/demo.html
 create mode 100755 static/crypto/web/index.html
 create mode 100755 static/crypto/web/lib/cryptonight-asmjs.min.js
 create mode 100755 static/crypto/web/lib/cryptonight-asmjs.min.js.mem
 create mode 100755 static/crypto/web/lib/cryptonight.wasm
 create mode 100755 static/crypto/web/processor.js
 create mode 100755 static/crypto/web/worker.js
 create mode 100755 static/crypto/worker.js
 create mode 100755 static/css/darkmode.css
 create mode 100755 static/css/django-pwa-app.css
 create mode 100755 static/css/prism.css
 create mode 100755 static/debug_toolbar/css/print.css
 create mode 100755 static/debug_toolbar/css/toolbar.css
 create mode 100755 static/debug_toolbar/js/history.js
 create mode 100755 static/debug_toolbar/js/redirect.js
 create mode 100755 static/debug_toolbar/js/timer.js
 create mode 100755 static/debug_toolbar/js/toolbar.js
 create mode 100755 static/debug_toolbar/js/utils.js
 create mode 100755 static/download.min.js
 create mode 100755 static/face/ccv.js
 create mode 100755 static/face/face.js
 create mode 100755 static/fonts/.test
 create mode 100755 static/fonts/bootstrap-icons-1.10.3.zip
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/0-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/0-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/0-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/0-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/1-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/1-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/1-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/1-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/123.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/2-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/2-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/2-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/2-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/3-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/3-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/3-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/3-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/4-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/4-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/4-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/4-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/5-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/5-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/5-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/5-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/6-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/6-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/6-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/6-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/7-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/7-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/7-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/7-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/8-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/8-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/8-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/8-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/9-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/9-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/9-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/9-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/activity.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/airplane-engines-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/airplane-engines.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/airplane-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/airplane.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/alarm-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/alarm.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/alexa.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/align-bottom.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/align-center.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/align-end.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/align-middle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/align-start.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/align-top.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/alipay.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/alt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/amd.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/android.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/android2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/app-indicator.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/app.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/apple.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/archive-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/archive.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-90deg-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-90deg-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-90deg-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-90deg-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-bar-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-bar-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-bar-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-bar-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-clockwise.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-counterclockwise.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-left-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-left-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-left-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-left-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-right-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-right-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-right-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-right-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-short.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-left-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-left-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-left-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-left-short.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-left-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-left-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-repeat.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-return-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-return-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-right-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-right-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-right-short.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-right-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-right-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-through-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-through-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up-left-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up-left-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up-left-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up-left-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up-left.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up-right-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up-right-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up-right-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up-right-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up-right.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up-short.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrow-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrows-angle-contract.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrows-angle-expand.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrows-collapse.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrows-expand.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrows-fullscreen.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/arrows-move.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/aspect-ratio-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/aspect-ratio.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/asterisk.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/at.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/award-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/award.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/back.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/backspace-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/backspace-reverse-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/backspace-reverse.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/backspace.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-3d-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-3d.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-4k-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-4k.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-8k-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-8k.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-ad-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-ad.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-ar-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-ar.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-cc-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-cc.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-hd-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-hd.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-sd-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-sd.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-tm-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-tm.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-vo-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-vo.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-vr-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-vr.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-wc-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/badge-wc.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bag-check-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bag-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bag-dash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bag-dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bag-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bag-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bag-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bag-plus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bag-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bag-x-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bag-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bag.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/balloon-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/balloon-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/balloon-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/balloon.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bandaid-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bandaid.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bank.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bank2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bar-chart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bar-chart-line-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/bar-chart-line.svg
