https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-03-25.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-03-25.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 7a74638] backup
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloud.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clouds-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/clouds.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloudy-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cloudy.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/code-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/code-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/code.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/coin.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/collection-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/collection-play-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/collection-play.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/collection.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/columns-gap.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/columns.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/command.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/compass-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/compass.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cone-striped.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cone.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/controller.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cpu-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cpu.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/credit-card-2-back-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/credit-card-2-back.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/credit-card-2-front-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/credit-card-2-front.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/credit-card-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/credit-card.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/crop.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cup-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cup-hot-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cup-hot.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cup-straw.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cup.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/currency-bitcoin.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/currency-dollar.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/currency-euro.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/currency-exchange.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/currency-pound.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/currency-rupee.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/currency-yen.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cursor-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cursor-text.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/cursor.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash-circle-dotted.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash-lg.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash-square-dotted.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-add.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-add.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-gear.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-lock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-gear.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-lock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/database.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/device-hdd-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/device-hdd.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/device-ssd-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/device-ssd.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/diagram-2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/diagram-2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/diagram-3-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/diagram-3.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/diamond-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/diamond-half.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/diamond.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-1-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-1.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-3-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-3.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-4-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-4.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-5-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-5.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-6-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dice-6.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/disc-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/disc.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/discord.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/display-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/display.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/displayport-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/displayport.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/distribute-horizontal.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/distribute-vertical.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/door-closed-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/door-closed.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/door-open-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/door-open.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dot.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/download.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dpad-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dpad.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dribbble.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/dropbox.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/droplet-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/droplet-half.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/droplet.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/ear-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/ear.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/earbuds.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/easel-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/easel.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/easel2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/easel2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/easel3-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/easel3.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/egg-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/egg-fried.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/egg.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/eject-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/eject.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-angry-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-angry.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-dizzy-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-dizzy.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-expressionless-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-expressionless.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-frown-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-frown.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-heart-eyes-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-heart-eyes.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-kiss-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-kiss.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-laughing-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-laughing.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-neutral-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-neutral.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-smile-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-smile-upside-down-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-smile-upside-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-smile.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-sunglasses-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-sunglasses.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-wink-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/emoji-wink.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-at-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-at.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-check-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-dash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-dash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-exclamation-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-open-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-open-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-open-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-open.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-paper-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-paper-heart-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-paper-heart.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-paper.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-plus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-slash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-x-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/envelope.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/eraser-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/eraser.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/escape.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/ethernet.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/ev-front-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/ev-front.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/ev-station-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/ev-station.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/exclamation-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/exclamation-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/exclamation-diamond-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/exclamation-diamond.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/exclamation-lg.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/exclamation-octagon-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/exclamation-octagon.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/exclamation-square-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/exclamation-square.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/exclamation-triangle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/exclamation-triangle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/exclamation.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/exclude.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/explicit-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/explicit.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/eye-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/eye-slash-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/eye-slash.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/eye.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/eyedropper.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/eyeglasses.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/facebook.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fan.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fast-forward-btn-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fast-forward-btn.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fast-forward-circle-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fast-forward-circle.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fast-forward-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/fast-forward.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-arrow-down-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-arrow-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-arrow-up-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-arrow-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-bar-graph-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-bar-graph.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-binary-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-binary.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-break-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-break.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-check-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-code-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-code.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-diff-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-diff.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-arrow-down-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-arrow-down.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-arrow-up-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-arrow-up.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-bar-graph-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-bar-graph.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-binary-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-binary.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-break-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-break.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-check-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-check.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-code-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-code.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-diff-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-diff.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-easel-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-easel.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-excel-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-excel.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-font-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-font.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-image-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-image.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-lock-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-lock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-lock2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-lock2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-medical-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-medical.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-minus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-minus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-music-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-music.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-pdf-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-pdf.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-person-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-person.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-play-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-play.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-plus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-post-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-post.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-ppt-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-ppt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-richtext-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-richtext.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-ruled-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-ruled.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-slides-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-slides.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-spreadsheet-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-spreadsheet.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-text-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-text.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-word-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-word.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-x-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-zip-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark-zip.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-earmark.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-easel-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-easel.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-excel-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-excel.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-font-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-font.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-image-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-image.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-lock-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-lock.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-lock2-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-lock2.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-medical-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-medical.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-minus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-minus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-music-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-music.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-pdf-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-pdf.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-person-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-person.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-play-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-play.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-plus-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-plus.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-post-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-post.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-ppt-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-ppt.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-richtext-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-richtext.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-ruled-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-ruled.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-slides-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-slides.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-spreadsheet-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-spreadsheet.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-text-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-text.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-word-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-word.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-x-fill.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-x.svg
 create mode 100755 static/fonts/bootstrap-icons-1.10.3/file-zip-fill.svg
